,epoch,train_loss,train_acc,valid_loss,valid_acc,name_checkpoint,lr
0,0,1.4233,0.5019,1.762,0.2427,checkpoint_0000.pth,4.0290527913786154e-05
0,1,1.0388,0.6669,1.6891,0.3768,checkpoint_0001.pth,4.116175996152509e-05
0,2,0.8924,0.7016,1.6285,0.3969,checkpoint_0002.pth,4.261264148809499e-05
0,3,0.8344,0.7084,1.4081,0.4536,checkpoint_0003.pth,4.4641416153566246e-05
0,4,0.7918,0.717,1.437,0.4606,checkpoint_0004.pth,4.7245628059309325e-05
0,5,0.7582,0.7256,1.2611,0.5361,checkpoint_0005.pth,5.0422124720940985e-05
0,6,0.7405,0.7322,1.2028,0.538,checkpoint_0006.pth,5.416706088450982e-05
0,7,0.7141,0.7386,1.1926,0.5548,checkpoint_0007.pth,5.847590318130427e-05
0,8,0.6936,0.7419,1.246,0.515,checkpoint_0008.pth,6.334343561564348e-05
0,9,0.6739,0.7456,1.166,0.567,checkpoint_0009.pth,6.876376587901332e-05
0,10,0.6438,0.7589,1.2912,0.5141,checkpoint_0010.pth,7.473033248289935e-05
0,11,0.6236,0.7641,1.0618,0.6125,checkpoint_0011.pth,8.123591270168542e-05
0,12,0.5967,0.7725,1.2518,0.5159,checkpoint_0012.pth,8.827263131600102e-05
0,13,0.5878,0.7745,1.0498,0.6115,checkpoint_0013.pth,9.583197014593364e-05
0,14,0.5734,0.783,1.0965,0.5558,checkpoint_0014.pth,0.0001039047783625678
0,15,0.5689,0.7834,1.4046,0.4888,checkpoint_0015.pth,0.00011248128356536314
0,16,0.5771,0.7791,1.4811,0.3871,checkpoint_0016.pth,0.00012155110361196906
0,17,0.5727,0.7789,1.6355,0.3932,checkpoint_0017.pth,0.00013110325918615012
0,18,0.587,0.7739,1.4893,0.4278,checkpoint_0018.pth,0.0001411261870886099
0,19,0.5584,0.7878,1.1141,0.5679,checkpoint_0019.pth,0.00015160775423462539
0,20,0.5284,0.7995,1.2196,0.5291,checkpoint_0020.pth,0.0001625352723415458
0,21,0.5234,0.7994,1.5889,0.4011,checkpoint_0021.pth,0.0001738955132883777
0,22,0.4887,0.8123,1.3373,0.4583,checkpoint_0022.pth,0.00018567472512886108
0,23,0.4648,0.825,1.5854,0.3857,checkpoint_0023.pth,0.00019785864873865403
0,24,0.4494,0.8297,1.5079,0.5005,checkpoint_0024.pth,0.0002104325350764729
0,25,0.429,0.8395,1.7238,0.4016,checkpoint_0025.pth,0.0002233811630382932
0,26,0.4122,0.8436,1.4558,0.5225,checkpoint_0026.pth,0.00023668885788299726
0,27,0.3906,0.8536,1.6713,0.4152,checkpoint_0027.pth,0.0002503395102071665
0,28,0.3772,0.8584,1.3852,0.5389,checkpoint_0028.pth,0.00026431659544604437
0,29,0.3535,0.8739,1.2598,0.5455,checkpoint_0029.pth,0.0002786031938770673
0,30,0.3197,0.8786,1.6061,0.5061,checkpoint_0030.pth,0.0002931820111017465
0,31,0.2998,0.8894,1.613,0.5159,checkpoint_0031.pth,0.00030803539898110826
0,32,0.2799,0.9009,1.886,0.4967,checkpoint_0032.pth,0.00032314537699934716
0,33,0.2823,0.898,1.6351,0.5483,checkpoint_0033.pth,0.00033849365402983424
0,34,0.2599,0.9089,1.3538,0.5806,checkpoint_0034.pth,0.00035406165047712813
0,35,0.249,0.9102,1.2834,0.6228,checkpoint_0035.pth,0.0003698305207681887
0,36,0.2308,0.9181,2.1368,0.441,checkpoint_0036.pth,0.0003857811761655643
0,37,0.2219,0.9214,1.951,0.4335,checkpoint_0037.pth,0.00040189430787493754
0,38,0.2268,0.9172,1.33,0.6354,checkpoint_0038.pth,0.00041815041041905806
0,39,0.2154,0.9219,1.3144,0.6589,checkpoint_0039.pth,0.00043452980524976586
0,40,0.2082,0.9277,2.2284,0.462,checkpoint_0040.pth,0.0004510126645695222
0,41,0.258,0.9058,1.9815,0.4967,checkpoint_0041.pth,0.0004675790353336132
0,42,0.2605,0.9045,1.9079,0.4564,checkpoint_0042.pth,0.00048420886340396743
0,43,0.2051,0.9227,1.9191,0.5309,checkpoint_0043.pth,0.0005008820178253519
0,44,0.199,0.9297,2.2615,0.4025,checkpoint_0044.pth,0.0005175783151945574
0,45,0.1842,0.9317,1.834,0.5337,checkpoint_0045.pth,0.0005342775440930726
0,46,0.1914,0.9314,1.8817,0.5459,checkpoint_0046.pth,0.0005509594895536739
0,47,0.1734,0.9395,1.6575,0.5712,checkpoint_0047.pth,0.0005676039575313089
0,48,0.1583,0.9452,2.0186,0.4855,checkpoint_0048.pth,0.0005841907993486544
0,49,0.1539,0.9464,1.7127,0.6125,checkpoint_0049.pth,0.0006006999360867537
0,50,0.1765,0.9373,2.7325,0.5033,checkpoint_0050.pth,0.0006171113828912113
0,51,0.1717,0.9384,3.0384,0.3135,checkpoint_0051.pth,0.0006334052731645181
0,52,0.1746,0.9353,2.895,0.3918,checkpoint_0052.pth,0.0006495618826152214
0,53,0.1626,0.9411,2.0178,0.5127,checkpoint_0053.pth,0.0006655616531348312
0,54,0.1516,0.9477,2.4404,0.5337,checkpoint_0054.pth,0.0006813852164735553
0,55,0.1622,0.9434,1.7518,0.5787,checkpoint_0055.pth,0.0006970134176862048
0,56,0.154,0.9464,2.9635,0.4217,checkpoint_0056.pth,0.0007124273383198852
0,57,0.1597,0.9452,1.5566,0.619,checkpoint_0057.pth,0.0007276083193154093
0,58,0.1401,0.953,2.0718,0.5436,checkpoint_0058.pth,0.0007425379835947029
0,59,0.1385,0.9523,2.8002,0.4569,checkpoint_0059.pth,0.0007571982583068634
0,60,0.1617,0.9439,2.6887,0.4616,checkpoint_0060.pth,0.0007715713967059422
0,61,0.1489,0.9484,2.6956,0.485,checkpoint_0061.pth,0.0007856399996339658
0,62,0.1346,0.9528,2.488,0.4859,checkpoint_0062.pth,0.0007993870365831901
0,63,0.1549,0.9436,2.1478,0.5431,checkpoint_0063.pth,0.0008127958663120917
0,64,0.1636,0.9409,1.7445,0.6143,checkpoint_0064.pth,0.0008258502569901398
0,65,0.1421,0.9528,1.8759,0.5483,checkpoint_0065.pth,0.0008385344058469619
0,66,0.1292,0.9537,2.0272,0.5647,checkpoint_0066.pth,0.0008508329583021179
0,67,0.1447,0.9473,1.7444,0.5239,checkpoint_0067.pth,0.000862731026552327
0,68,0.1557,0.9456,2.2622,0.5028,checkpoint_0068.pth,0.0008742142075936443
0,69,0.1386,0.9503,2.5688,0.4883,checkpoint_0069.pth,0.0008852686006567718
0,70,0.1566,0.9483,1.8288,0.5225,checkpoint_0070.pth,0.0008958808240343974
0,71,0.1542,0.9444,2.8385,0.4424,checkpoint_0071.pth,0.0009060380312801941
0,72,0.1396,0.9544,2.2191,0.5136,checkpoint_0072.pth,0.0009157279267598663
0,73,0.1492,0.9463,2.9352,0.4044,checkpoint_0073.pth,0.0009249387805354196
0,74,0.1652,0.9433,2.0988,0.4864,checkpoint_0074.pth,0.0009336594425646394
0,75,0.1412,0.9527,3.3325,0.3046,checkpoint_0075.pth,0.0009418793561985832
0,76,0.1586,0.9403,2.1512,0.4958,checkpoint_0076.pth,0.0009495885709607525
0,77,0.1634,0.9425,1.8693,0.544,checkpoint_0077.pth,0.0009567777545924736
0,78,0.154,0.9458,1.867,0.493,checkpoint_0078.pth,0.0009634382043499033
0,79,0.1476,0.9453,2.0184,0.4831,checkpoint_0079.pth,0.0009695618575389877
0,80,0.1588,0.9439,2.1098,0.5127,checkpoint_0080.pth,0.0009751413012756195
0,81,0.1514,0.9472,1.6833,0.5858,checkpoint_0081.pth,0.000980169781459178
0,82,0.13,0.9544,2.0551,0.5497,checkpoint_0082.pth,0.000984641210948592
0,83,0.1522,0.9453,1.8364,0.6054,checkpoint_0083.pth,0.0009885501769310227
0,84,0.1442,0.9494,3.0365,0.3918,checkpoint_0084.pth,0.0009918919474742537
0,85,0.1539,0.9473,1.7106,0.5281,checkpoint_0085.pth,0.0009946624772548505
0,86,0.1348,0.9523,2.4744,0.4236,checkpoint_0086.pth,0.0009968584124551583
0,87,0.1415,0.9492,1.9768,0.5501,checkpoint_0087.pth,0.0009984770948232077
0,88,0.1375,0.9505,2.8197,0.4114,checkpoint_0088.pth,0.0009995165648906178
0,89,0.174,0.9398,1.8175,0.5623,checkpoint_0089.pth,0.0009999755643445962
0,90,0.1459,0.9511,2.7214,0.4616,checkpoint_0090.pth,0.000999971983002771
0,91,0.1249,0.9531,2.8882,0.4419,checkpoint_0091.pth,0.0009998374909171279
0,92,0.1361,0.9514,3.1368,0.4363,checkpoint_0092.pth,0.000999591879474827
0,93,0.1428,0.9522,2.3614,0.4236,checkpoint_0093.pth,0.0009992352032782042
0,94,0.1156,0.958,3.1992,0.4171,checkpoint_0094.pth,0.0009987675416206078
0,95,0.126,0.9547,3.1003,0.4499,checkpoint_0095.pth,0.0009981889984687696
0,96,0.1332,0.9561,2.2241,0.553,checkpoint_0096.pth,0.0009974997024396923
0,97,0.1261,0.9541,2.8064,0.463,checkpoint_0097.pth,0.0009966998067720573
0,98,0.1441,0.9497,2.6124,0.4456,checkpoint_0098.pth,0.0009957894892921562
0,99,0.1605,0.9425,2.8005,0.4227,checkpoint_0099.pth,0.0009947689523743598
0,100,0.1402,0.9495,2.7619,0.4166,checkpoint_0100.pth,0.0009936384228961261
0,101,0.1099,0.9611,2.796,0.4372,checkpoint_0101.pth,0.0009923981521875638
0,102,0.131,0.9531,2.6721,0.4217,checkpoint_0102.pth,0.0009910484159755585
0,103,0.1165,0.9602,2.601,0.4077,checkpoint_0103.pth,0.0009895895143224754
0,104,0.1189,0.9578,3.1624,0.3903,checkpoint_0104.pth,0.0009880217715594515
0,105,0.1226,0.9567,1.8693,0.5928,checkpoint_0105.pth,0.0009863455362142933
0,106,0.132,0.9541,2.8773,0.4227,checkpoint_0106.pth,0.0009845611809339947
0,107,0.1169,0.9584,2.3764,0.4981,checkpoint_0107.pth,0.0009826691024018934
0,108,0.1372,0.95,2.0197,0.5127,checkpoint_0108.pth,0.000980669721249483
0,109,0.1185,0.9583,2.5858,0.4864,checkpoint_0109.pth,0.0009785634819629025
0,110,0.1048,0.9606,2.3047,0.4892,checkpoint_0110.pth,0.0009763508527841208
0,111,0.1259,0.9545,2.555,0.4339,checkpoint_0111.pth,0.0009740323256068418
0,112,0.1204,0.9573,2.29,0.463,checkpoint_0112.pth,0.0009716084158671502
0,113,0.1043,0.9652,2.5349,0.4175,checkpoint_0113.pth,0.0009690796624289232
0,114,0.1196,0.9572,2.0665,0.5061,checkpoint_0114.pth,0.0009664466274640365
0,115,0.0979,0.9656,2.5067,0.47,checkpoint_0115.pth,0.0009637098963273847
0,116,0.1106,0.9631,2.9475,0.4391,checkpoint_0116.pth,0.000960870077426752
0,117,0.1025,0.9664,2.8473,0.4428,checkpoint_0117.pth,0.0009579278020875541
0,118,0.1093,0.965,3.6766,0.3271,checkpoint_0118.pth,0.0009548837244124884
0,119,0.1172,0.9567,3.4186,0.3313,checkpoint_0119.pth,0.0009517385211361186
0,120,0.1358,0.9514,2.7961,0.4499,checkpoint_0120.pth,0.0009484928914744287
0,121,0.1157,0.9606,3.3262,0.3538,checkpoint_0121.pth,0.0009451475569693791
0,122,0.0978,0.9644,3.1939,0.3632,checkpoint_0122.pth,0.0009417032613284989
0,123,0.1048,0.9619,3.4045,0.3557,checkpoint_0123.pth,0.0009381607702595517
0,124,0.1037,0.9636,3.3023,0.4128,checkpoint_0124.pth,0.0009345208713003087
0,125,0.1006,0.9633,2.6693,0.4714,checkpoint_0125.pth,0.00093078437364347
0,126,0.0983,0.9641,2.7628,0.4536,checkpoint_0126.pth,0.0009269521079567724
0,127,0.1022,0.9645,2.9419,0.4138,checkpoint_0127.pth,0.0009230249261983206
0,128,0.1034,0.9619,3.7921,0.2929,checkpoint_0128.pth,0.0009190037014271878
0,129,0.0951,0.9684,3.6343,0.3191,checkpoint_0129.pth,0.0009148893276093242
0,130,0.0945,0.9684,2.6759,0.4794,checkpoint_0130.pth,0.0009106827194188178
0,131,0.0936,0.9666,3.0014,0.4091,checkpoint_0131.pth,0.000906384812034551
0,132,0.1089,0.9616,2.6007,0.4157,checkpoint_0132.pth,0.0009019965609322996
0,133,0.1048,0.963,3.0742,0.3571,checkpoint_0133.pth,0.0008975189416723193
0,134,0.0934,0.9694,3.1537,0.3857,checkpoint_0134.pth,0.000892952949682467
0,135,0.0886,0.9667,3.5803,0.3458,checkpoint_0135.pth,0.0008882996000369056
0,136,0.0938,0.9667,2.5688,0.4845,checkpoint_0136.pth,0.0008835599272304402
0,137,0.0891,0.9658,2.4823,0.5258,checkpoint_0137.pth,0.0008787349849485389
0,138,0.0989,0.9664,2.6639,0.4911,checkpoint_0138.pth,0.0008738258458330846
0,139,0.0824,0.9706,2.8058,0.4705,checkpoint_0139.pth,0.0008688336012439152
0,140,0.0813,0.9692,4.5373,0.276,checkpoint_0140.pth,0.0008637593610162005
0,141,0.0868,0.9675,3.6391,0.3627,checkpoint_0141.pth,0.0008586042532137134
0,142,0.0878,0.9692,3.3667,0.3946,checkpoint_0142.pth,0.0008533694238780472
0,143,0.0883,0.9702,4.1896,0.3524,checkpoint_0143.pth,0.0008480560367738379
0,144,0.0761,0.9725,3.4412,0.3763,checkpoint_0144.pth,0.0008426652731300444
0,145,0.0743,0.9742,3.0324,0.425,checkpoint_0145.pth,0.0008371983313773486
0,146,0.0768,0.9731,3.4562,0.4217,checkpoint_0146.pth,0.0008316564268817282
0,147,0.0766,0.9719,4.322,0.2559,checkpoint_0147.pth,0.0008260407916742687
0,148,0.0813,0.9702,3.569,0.3871,checkpoint_0148.pth,0.0008203526741772667
0,149,0.0798,0.9738,2.9215,0.4405,checkpoint_0149.pth,0.0008145933389266909
0,150,0.0795,0.9717,5.7002,0.2399,checkpoint_0150.pth,0.0008087640662910616
0,151,0.077,0.9731,3.9011,0.3641,checkpoint_0151.pth,0.0008028661521868092
0,152,0.0819,0.9712,2.8263,0.4958,checkpoint_0152.pth,0.000796900907790176
0,153,0.079,0.9706,3.4875,0.2887,checkpoint_0153.pth,0.0007908696592457269
0,154,0.081,0.9731,4.4442,0.2718,checkpoint_0154.pth,0.0007847737473715319
0,155,0.0737,0.9744,2.6213,0.5023,checkpoint_0155.pth,0.0007786145273610853
0,156,0.0731,0.9748,3.3375,0.3946,checkpoint_0156.pth,0.0007723933684820317
0,157,0.0737,0.9727,2.2407,0.4967,checkpoint_0157.pth,0.0007661116537717596
0,158,0.0612,0.9755,3.2928,0.3983,checkpoint_0158.pth,0.0007597707797299377
0,159,0.0535,0.982,3.4348,0.3871,checkpoint_0159.pth,0.0007533721560080553
0,160,0.0657,0.9758,3.2967,0.3571,checkpoint_0160.pth,0.0007469172050960402
0,161,0.047,0.982,3.4804,0.4063,checkpoint_0161.pth,0.0007404073620060229
0,162,0.0535,0.9802,4.0795,0.3271,checkpoint_0162.pth,0.0007338440739533156
0,163,0.0578,0.9797,4.2924,0.3112,checkpoint_0163.pth,0.0007272288000346794
0,164,0.0586,0.978,3.6019,0.3533,checkpoint_0164.pth,0.0007205630109039503
0,165,0.0678,0.9766,3.7044,0.3894,checkpoint_0165.pth,0.0007138481884450948
0,166,0.0599,0.9786,3.6098,0.3543,checkpoint_0166.pth,0.0007070858254427692
0,167,0.0625,0.9767,3.2958,0.4086,checkpoint_0167.pth,0.0007002774252504568
0,168,0.0442,0.9827,2.7947,0.5267,checkpoint_0168.pth,0.0006934245014562544
0,169,0.0531,0.9797,3.4722,0.4325,checkpoint_0169.pth,0.0006865285775463828
0,170,0.054,0.9797,2.8928,0.4869,checkpoint_0170.pth,0.0006795911865664989
0,171,0.0554,0.9811,3.3603,0.4386,checkpoint_0171.pth,0.0006726138707808805
0,172,0.0528,0.9802,3.6005,0.3575,checkpoint_0172.pth,0.0006655981813295639
0,173,0.0563,0.9784,3.418,0.3561,checkpoint_0173.pth,0.0006585456778835054
0,174,0.0453,0.9816,3.0697,0.4128,checkpoint_0174.pth,0.0006514579282978495
0,175,0.0414,0.9848,3.9644,0.3182,checkpoint_0175.pth,0.0006443365082633755
0,176,0.0525,0.9798,3.9982,0.3763,checkpoint_0176.pth,0.0006371830009562024
0,177,0.0506,0.9814,4.4131,0.3041,checkpoint_0177.pth,0.0006299989966858303
0,178,0.0474,0.9828,3.0158,0.4213,checkpoint_0178.pth,0.0006227860925415966
0,179,0.0607,0.9772,3.1981,0.403,checkpoint_0179.pth,0.0006155458920376226
0,180,0.0465,0.9842,3.3952,0.4067,checkpoint_0180.pth,0.0006082800047563341
0,181,0.0416,0.9848,4.1638,0.3739,checkpoint_0181.pth,0.0006009900459906329
0,182,0.0406,0.9855,3.887,0.4157,checkpoint_0182.pth,0.0005936776363847957
0,183,0.0404,0.9836,3.6106,0.4236,checkpoint_0183.pth,0.000586344401574189
0,184,0.0482,0.9833,3.257,0.3997,checkpoint_0184.pth,0.000578991971823868
0,185,0.0431,0.9844,3.6724,0.3857,checkpoint_0185.pth,0.0005716219816661508
0,186,0.0347,0.9875,3.7282,0.4147,checkpoint_0186.pth,0.000564236069537243
0,187,0.0418,0.9852,3.2311,0.4925,checkpoint_0187.pth,0.0005568358774129921
0,188,0.0431,0.9838,3.2439,0.4321,checkpoint_0188.pth,0.0005494230504438588
0,189,0.0313,0.988,4.03,0.3529,checkpoint_0189.pth,0.0005419992365891791
0,190,0.0366,0.9856,4.0125,0.3346,checkpoint_0190.pth,0.0005345660862508042
0,191,0.0388,0.9855,3.4988,0.4096,checkpoint_0191.pth,0.0005271252519061966
0,192,0.0389,0.9852,3.7373,0.373,checkpoint_0192.pth,0.0005196783877410638
0,193,0.0359,0.9862,3.1887,0.4292,checkpoint_0193.pth,0.0005122271492816145
0,194,0.0325,0.9875,3.6363,0.4292,checkpoint_0194.pth,0.0005047731930265146
0,195,0.0347,0.9873,3.875,0.3889,checkpoint_0195.pth,0.0004973181760786282
0,196,0.0355,0.9862,3.3466,0.4053,checkpoint_0196.pth,0.0004898637557766244
0,197,0.0335,0.9873,4.2965,0.3627,checkpoint_0197.pth,0.0004824115893265303
0,198,0.037,0.9859,3.1516,0.4738,checkpoint_0198.pth,0.000474963333433315
0,199,0.0342,0.9877,3.1813,0.4738,checkpoint_0199.pth,0.00046752064393258485
0,200,0.0344,0.9872,3.5042,0.411,checkpoint_0200.pth,0.0004600851754224712
0,201,0.0265,0.9894,3.3681,0.4705,checkpoint_0201.pth,0.00045265858089579294
0,202,0.0349,0.9883,4.1144,0.3646,checkpoint_0202.pth,0.00044524251137257763
0,203,0.0294,0.9886,2.9779,0.4841,checkpoint_0203.pth,0.00043783861553301997
0,204,0.0263,0.9906,3.3914,0.4616,checkpoint_0204.pth,0.00043044853935095983
0,205,0.0265,0.9909,3.5649,0.4391,checkpoint_0205.pth,0.0004230739257279637
0,206,0.0302,0.9884,3.0934,0.4709,checkpoint_0206.pth,0.00041571641412808805
0,207,0.0302,0.9886,3.0689,0.4803,checkpoint_0207.pth,0.0004083776402134065
0,208,0.0268,0.9889,3.6869,0.3997,checkpoint_0208.pth,0.0004010592354803829
0,209,0.0292,0.9877,3.5098,0.4049,checkpoint_0209.pth,0.00039376282689717104
0,210,0.0262,0.9888,3.9897,0.3444,checkpoint_0210.pth,0.00038649003654191936
0,211,0.0201,0.9916,4.4023,0.3065,checkpoint_0211.pth,0.0003792424812421641
0,212,0.0215,0.992,4.6182,0.3004,checkpoint_0212.pth,0.0003720217722153896
0,213,0.0224,0.9908,3.7071,0.3871,checkpoint_0213.pth,0.0003648295147108356
0,214,0.0175,0.9925,3.5614,0.4128,checkpoint_0214.pth,0.0003576673076526308
0,215,0.021,0.99,3.339,0.456,checkpoint_0215.pth,0.000350536743284333
0,216,0.0248,0.9884,3.0989,0.4508,checkpoint_0216.pth,0.00034343940681495555
0,217,0.0227,0.99,3.3854,0.4452,checkpoint_0217.pth,0.0003363768760665553
0,218,0.0237,0.9902,4.1657,0.3679,checkpoint_0218.pth,0.00032935072112346504
0,219,0.0192,0.9927,3.6729,0.3997,checkpoint_0219.pth,0.00032236250398324427
0,220,0.0167,0.9928,3.7704,0.4035,checkpoint_0220.pth,0.00031541377820942904
0,221,0.0207,0.9906,3.3048,0.4522,checkpoint_0221.pth,0.0003085060885861571
0,222,0.0239,0.9902,3.5054,0.4503,checkpoint_0222.pth,0.0003016409707747421
0,223,0.0208,0.9919,3.3366,0.4658,checkpoint_0223.pth,0.0002948199509722803
0,224,0.0192,0.992,4.009,0.3903,checkpoint_0224.pth,0.0002880445455723568
0,225,0.0229,0.9903,3.7977,0.4011,checkpoint_0225.pth,0.00028131626082793476
0,226,0.0246,0.9894,3.337,0.4756,checkpoint_0226.pth,0.00027463659251649635
0,227,0.0216,0.99,3.5781,0.4452,checkpoint_0227.pth,0.00026800702560751455
0,228,0.016,0.9931,4.3579,0.3646,checkpoint_0228.pth,0.0002614290339323262
0,229,0.0204,0.9903,3.7329,0.4302,checkpoint_0229.pth,0.0002549040798564823
0,230,0.0155,0.9927,3.5996,0.4499,checkpoint_0230.pth,0.0002484336139546465
0,231,0.0178,0.9912,3.6052,0.448,checkpoint_0231.pth,0.0002420190746881151
0,232,0.0169,0.9925,3.5837,0.4381,checkpoint_0232.pth,0.00023566188808503088
0,233,0.0165,0.9928,3.714,0.4442,checkpoint_0233.pth,0.00022936346742335833
0,234,0.0153,0.9931,3.5172,0.4639,checkpoint_0234.pth,0.00022312521291669734
0,235,0.0205,0.9922,3.9397,0.411,checkpoint_0235.pth,0.00021694851140299776
0,236,0.0176,0.9928,3.2747,0.4625,checkpoint_0236.pth,0.00021083473603624857
0,237,0.0146,0.9939,3.682,0.4414,checkpoint_0237.pth,0.00020478524598121123
0,238,0.0162,0.9927,3.8241,0.4213,checkpoint_0238.pth,0.00019880138611125942
0,239,0.0115,0.9956,3.6998,0.4447,checkpoint_0239.pth,0.00019288448670939847
0,240,0.0103,0.995,3.686,0.4555,checkpoint_0240.pth,0.00018703586317252779
0,241,0.0125,0.9939,3.517,0.4517,checkpoint_0241.pth,0.00018125681571901236
0,242,0.0164,0.9928,3.6145,0.4391,checkpoint_0242.pth,0.0001755486290996286
0,243,0.0137,0.9936,3.452,0.4456,checkpoint_0243.pth,0.00016991257231194998
0,244,0.0138,0.9944,3.6412,0.4274,checkpoint_0244.pth,0.00016434989831823192
0,245,0.0128,0.9938,3.9951,0.3852,checkpoint_0245.pth,0.0001588618437668652
0,246,0.0139,0.9941,4.2178,0.3913,checkpoint_0246.pth,0.00015344962871745416
0,247,0.012,0.9945,3.9942,0.4185,checkpoint_0247.pth,0.00014811445636958172
0,248,0.0124,0.9941,4.1668,0.4011,checkpoint_0248.pth,0.0001428575127953249
0,249,0.0112,0.9939,4.1138,0.411,checkpoint_0249.pth,0.00013767996667557724
0,250,0.0122,0.9944,4.4038,0.3936,checkpoint_0250.pth,0.00013258296904023628
0,251,0.0135,0.9933,3.6948,0.4372,checkpoint_0251.pth,0.00012756765301231583
0,252,0.0115,0.9947,4.0861,0.4142,checkpoint_0252.pth,0.0001226351335560408
0,253,0.0141,0.9942,3.8961,0.4222,checkpoint_0253.pth,0.00011778650722897585
0,254,0.0137,0.9941,3.8821,0.4161,checkpoint_0254.pth,0.00011302285193824788
0,255,0.0101,0.9948,3.9966,0.3946,checkpoint_0255.pth,0.00010834522670091568
0,256,0.0141,0.9942,4.1822,0.3828,checkpoint_0256.pth,0.00010375467140853644
0,257,0.0116,0.9941,4.1731,0.3702,checkpoint_0257.pth,9.925220659598619e-05
0,258,0.0145,0.9938,4.2183,0.3739,checkpoint_0258.pth,9.483883321458286e-05
0,259,0.0098,0.9953,4.1236,0.3932,checkpoint_0259.pth,9.05155324095627e-05
0,260,0.0087,0.9959,4.0052,0.4086,checkpoint_0260.pth,8.628326530196014e-05
0,261,0.0093,0.9952,3.9223,0.4152,checkpoint_0261.pth,8.214297277493926e-05
0,262,0.011,0.9944,4.0628,0.403,checkpoint_0262.pth,7.809557526462419e-05
0,263,0.0098,0.9948,3.8217,0.4241,checkpoint_0263.pth,7.414197255547532e-05
0,264,0.009,0.9944,3.8184,0.4349,checkpoint_0264.pth,7.028304358025674e-05
0,265,0.0108,0.9948,3.8684,0.4255,checkpoint_0265.pth,6.65196462246383e-05
0,266,0.0104,0.9948,3.8665,0.4358,checkpoint_0266.pth,6.285261713647868e-05
0,267,0.0086,0.9945,3.8203,0.4321,checkpoint_0267.pth,5.928277153982748e-05
0,268,0.0088,0.9953,3.7849,0.4461,checkpoint_0268.pth,5.58109030536919e-05
0,269,0.0089,0.995,4.2072,0.4119,checkpoint_0269.pth,5.243778351560576e-05
0,270,0.0085,0.9952,4.1179,0.4152,checkpoint_0270.pth,4.916416281004059e-05
0,271,0.0087,0.9956,4.1399,0.4133,checkpoint_0271.pth,4.5990768701697705e-05
0,272,0.0086,0.9953,4.0699,0.4199,checkpoint_0272.pth,4.291830667371738e-05
0,273,0.0077,0.9961,3.9294,0.4391,checkpoint_0273.pth,3.994745977084154e-05
0,274,0.0082,0.9955,4.2714,0.411,checkpoint_0274.pth,3.70788884475648e-05
0,275,0.008,0.9958,4.0196,0.4166,checkpoint_0275.pth,3.431323042130793e-05
0,276,0.0089,0.995,4.1264,0.4077,checkpoint_0276.pth,3.1651100530644945e-05
0,277,0.008,0.9961,4.0062,0.425,checkpoint_0277.pth,2.9093090598618042e-05
0,278,0.008,0.9956,4.1771,0.4142,checkpoint_0278.pth,2.6639769301168037e-05
0,279,0.0086,0.9961,4.0977,0.4105,checkpoint_0279.pth,2.4291682040710515e-05
0,280,0.0088,0.9956,4.0829,0.4021,checkpoint_0280.pth,2.2049350824887046e-05
0,281,0.0087,0.9956,3.9406,0.4175,checkpoint_0281.pth,1.9913274150516474e-05
0,282,0.0072,0.9962,4.1819,0.396,checkpoint_0282.pth,1.788392689277301e-05
0,283,0.0089,0.9952,4.1813,0.3997,checkpoint_0283.pth,1.5961760199615712e-05
0,284,0.0069,0.9959,4.0298,0.4035,checkpoint_0284.pth,1.4147201391493732e-05
0,285,0.006,0.9962,3.9783,0.4091,checkpoint_0285.pth,1.2440653866347007e-05
0,286,0.0092,0.9945,4.1243,0.4086,checkpoint_0286.pth,1.0842497009926367e-05
0,287,0.0078,0.9962,4.1507,0.3993,checkpoint_0287.pth,9.353086111452057e-06
0,288,0.0078,0.9961,4.1824,0.3918,checkpoint_0288.pth,7.972752284628125e-06
0,289,0.0088,0.9953,4.1476,0.4021,checkpoint_0289.pth,6.70180239403215e-06
0,290,0.0075,0.9962,4.0528,0.4077,checkpoint_0290.pth,5.540518986895759e-06
0,291,0.0084,0.995,4.063,0.4072,checkpoint_0291.pth,4.489160230290784e-06
0,292,0.0076,0.9961,4.048,0.4025,checkpoint_0292.pth,3.5479598537356834e-06
0,293,0.0095,0.9953,4.0978,0.4119,checkpoint_0293.pth,2.717127097235093e-06
0,294,0.0086,0.9967,4.2142,0.4016,checkpoint_0294.pth,1.996846664762551e-06
0,295,0.0073,0.9966,4.1324,0.4044,checkpoint_0295.pth,1.387278683199346e-06
0,296,0.0082,0.9959,4.2163,0.3978,checkpoint_0296.pth,8.885586667360201e-07
0,297,0.0077,0.9959,4.1075,0.4035,checkpoint_0297.pth,5.007974867459806e-07
0,298,0.007,0.9962,4.2757,0.3885,checkpoint_0298.pth,2.2408134713759054e-07
0,299,0.0084,0.9956,4.2323,0.3899,checkpoint_0299.pth,5.847176519007596e-08
0,300,0.0088,0.9955,4.3502,0.3941,checkpoint_0300.pth,4.005557877186876e-09
